ElementID,1073
ElementID,0559
ElementID,0901
ElementID,0889
ElementID,9912
ElementID,9917
ElementID,0373
ElementID,0713
ElementID,9918
ElementID,0040
ElementID,0380
ElementID,1559
ElementID,1557
ElementID,1556
ElementID,1555
ElementID,1271
ElementID,0479
ElementID,0028
ElementID,0480
ElementID,0143
ElementID,0329
ElementID,1705
ElementID,0721
ElementID,0719
ElementID,0447
ElementID,0720
ElementID,0722
ElementID,0725
ElementID,0723
ElementID,0724
ElementID,0717
ElementID,0718
ElementID,0715
ElementID,0097
ElementID,0123
ElementID,0002
ElementID,0716
ElementID,0522
ElementID,0782
ElementID,0478
ElementID,1011
ElementID,0076
ElementID,0146
ElementID,0193
ElementID,0140
ElementID,0091
ElementID,0145
ElementID,0188
ElementID,0202
ElementID,1636
ElementID,0650
ElementID,1262
ElementID,0668
ElementID,0355
ElementID,0374
ElementID,0326
ElementID,0235
ElementID,0234
ElementID,0685
ElementID,0686
ElementID,0684
ElementID,0352
ElementID,0353
ElementID,0306
ElementID,0127
ElementID,1570
ElementID,0784
ElementID,0785
ElementID,0092
ElementID,0324
ElementID,0328
ElementID,0367
ElementID,0587
ElementID,1019
ElementID,1166
ElementID,1232
ElementID,0786
ElementID,0640
ElementID,1130
ElementID,0954
ElementID,1069
ElementID,0128
ElementID,0337
ElementID,0623
ElementID,1484
ElementID,0206
ElementID,0207
ElementID,1251
ElementID,0154
ElementID,0041
ElementID,1005
ElementID,0755
ElementID,0026
ElementID,0236
ElementID,0212
ElementID,1161
ElementID,0594
ElementID,1270
ElementID,0886
ElementID,0460
ElementID,0129
ElementID,0011
ElementID,0223
ElementID,0160
ElementID,0226
ElementID,0501
ElementID,0100
ElementID,1250
ElementID,0641
ElementID,0819
ElementID,0613
ElementID,0781
ElementID,0591
ElementID,0812
ElementID,0506
ElementID,0507
ElementID,0569
ElementID,0508
ElementID,0509
ElementID,0510
ElementID,1048
ElementID,0648
ElementID,0649
ElementID,0586
ElementID,0379
ElementID,0327
ElementID,0960
ElementID,0067
ElementID,0066
ElementID,0962
ElementID,0412
ElementID,0850
ElementID,0847
ElementID,0848
ElementID,0849
ElementID,0675
ElementID,0676
ElementID,0515
ElementID,0516
ElementID,0517
ElementID,0518
ElementID,0086
ElementID,0578
ElementID,0081
ElementID,0082
ElementID,1272
ElementID,0284
ElementID,1470
ElementID,1084
ElementID,1091
ElementID,1162
ElementID,1163
ElementID,1164
ElementID,0799
ElementID,0305
ElementID,1178
ElementID,1196
ElementID,1311
ElementID,0687
ElementID,0396
ElementID,1491
ElementID,1492
ElementID,1493
ElementID,0609
ElementID,0818
ElementID,1236
ElementID,1062
ElementID,0592
ElementID,0429
ElementID,0055
ElementID,1094
ElementID,1238
ElementID,1239
ElementID,1056
ElementID,0598
ElementID,0298
ElementID,0147
ElementID,0195
ElementID,0199
ElementID,0714
ElementID,0122
ElementID,0344
ElementID,0678
ElementID,0673
ElementID,0369
ElementID,1033
ElementID,1034
ElementID,0483
ElementID,0495
ElementID,0498
ElementID,0499
ElementID,0554
ElementID,0259
ElementID,0697
ElementID,0690
ElementID,0260
ElementID,0024
ElementID,0056
ElementID,0208
ElementID,0209
ElementID,0310
ElementID,0103
ElementID,0035
ElementID,0121
ElementID,0118
ElementID,0157
ElementID,1136
ElementID,1137
ElementID,0187
ElementID,0619
ElementID,0034
ElementID,0108
ElementID,0058
ElementID,1187
ElementID,1189
ElementID,0346
ElementID,0008
ElementID,0020
ElementID,0007
ElementID,0107
ElementID,0280
ElementID,0213
ElementID,0246
ElementID,0247
ElementID,1302
ElementID,1662
ElementID,1663
ElementID,0387
ElementID,0368
ElementID,1185
ElementID,0093
ElementID,0756
ElementID,1309
ElementID,1310
ElementID,0350
ElementID,1018
ElementID,0875
ElementID,0546
ElementID,0426
ElementID,0610
ElementID,0417
ElementID,0477
ElementID,0427
ElementID,0933
ElementID,1552
ElementID,1321
ElementID,1549
ElementID,1129
ElementID,1698
ElementID,0009
ElementID,1198
ElementID,1199
ElementID,0751
ElementID,0822
ElementID,1095
ElementID,0019
ElementID,1096
ElementID,0156
ElementID,1315
ElementID,1314
ElementID,1352
ElementID,1345
ElementID,0622
ElementID,0382
ElementID,0357
ElementID,1032
ElementID,1331
ElementID,1325
ElementID,1354
ElementID,0115
ElementID,0114
ElementID,0013
ElementID,0182
ElementID,0113
ElementID,0112
ElementID,0174
ElementID,1765
ElementID,1053
ElementID,1054
ElementID,1729
ElementID,1731
ElementID,1131
ElementID,1147
ElementID,1730
ElementID,1316
ElementID,1317
ElementID,0166
ElementID,1322
ElementID,1348
ElementID,1349
ElementID,1350
ElementID,1382
ElementID,0923
ElementID,1089
ElementID,1681
ElementID,1008
ElementID,1009
ElementID,1012
ElementID,1013
ElementID,0474
ElementID,0150
ElementID,0309
ElementID,1468
ElementID,1017
ElementID,1029
ElementID,0098
ElementID,0248
ElementID,1007
ElementID,0221
ElementID,0772
ElementID,0301
ElementID,1482
ElementID,0738
ElementID,0750
ElementID,0562
ElementID,1028
ElementID,1343
ElementID,1332
ElementID,1359
ElementID,1363
ElementID,1351
ElementID,1362
ElementID,1366
ElementID,1338
ElementID,1360
ElementID,1383
ElementID,1514
ElementID,0642
ElementID,0771
ElementID,0767
ElementID,1392
ElementID,0022
ElementID,0059
ElementID,0332
ElementID,0338
ElementID,1138
ElementID,1143
ElementID,1365
ElementID,0365
ElementID,0364
ElementID,0846
ElementID,1764
ElementID,1193
ElementID,1762
ElementID,1367
ElementID,1342
ElementID,1335
ElementID,1344
ElementID,0065
ElementID,1346
ElementID,1347
ElementID,1384
ElementID,0921
ElementID,1403
ElementID,1404
ElementID,0488
ElementID,1308
ElementID,1565
ElementID,0995
ElementID,1572
ElementID,1573
ElementID,0152
ElementID,1141
ElementID,1142
ElementID,1203
ElementID,0612
ElementID,1148
ElementID,1258
ElementID,1150
ElementID,1152
ElementID,0560
ElementID,0433
ElementID,0336
ElementID,0988
ElementID,0989
ElementID,1642
ElementID,0824
ElementID,0825
ElementID,1675
ElementID,0790
ElementID,1167
ElementID,0942
ElementID,0563
ElementID,0566
ElementID,1004
ElementID,0987
ElementID,1132
ElementID,0688
ElementID,1002
ElementID,1003
ElementID,1108
ElementID,1006
ElementID,9999
ElementID,9998
ElementID,1528
ElementID,1686
ElementID,0669
ElementID,0322
ElementID,0482
ElementID,1014
ElementID,0519
ElementID,0487
ElementID,0916
ElementID,0490
ElementID,1422
ElementID,0556
ElementID,0139
ElementID,1408
ElementID,1407
ElementID,0653
ElementID,0654
ElementID,0655
ElementID,0656
ElementID,0657
ElementID,0691
ElementID,0692
ElementID,0693
ElementID,0542
ElementID,1020
ElementID,1021
ElementID,0964
ElementID,1771
ElementID,0639
ElementID,0289
ElementID,0354
ElementID,0347
ElementID,0183
ElementID,1015
ElementID,1016
ElementID,1010
ElementID,0573
ElementID,0116
ElementID,1511
ElementID,0998
ElementID,1264
ElementID,1265
ElementID,1126
ElementID,1237
ElementID,0262
ElementID,0176
ElementID,0616
ElementID,0615
ElementID,0177
ElementID,0257
ElementID,1268
ElementID,0083
ElementID,0432
ElementID,1242
ElementID,1243
ElementID,1368
ElementID,0360
ElementID,1330
ElementID,1146
ElementID,1149
ElementID,1154
ElementID,0912
ElementID,0911
ElementID,0904
ElementID,0491
ElementID,0913
ElementID,0914
ElementID,0915
ElementID,0918
ElementID,0505
ElementID,0397
ElementID,0090
ElementID,1068
ElementID,1067
ElementID,1109
ElementID,1066
ElementID,0659
ElementID,0926
ElementID,0584
ElementID,1339
ElementID,1423
ElementID,0922
ElementID,0924
ElementID,0906
ElementID,0903
ElementID,0905
ElementID,0589
ElementID,0902
ElementID,0909
ElementID,0910
ElementID,0489
ElementID,0568
ElementID,0133
ElementID,0296
ElementID,0042
ElementID,0748
ElementID,1402
ElementID,1201
ElementID,1772
ElementID,0079
ElementID,0186
ElementID,1134
ElementID,0797
ElementID,0802
ElementID,0801
ElementID,0800
ElementID,0789
ElementID,0803
ElementID,0804
ElementID,1176
ElementID,9952
ElementID,0709
ElementID,9953
ElementID,1207
ElementID,1336
ElementID,1328
ElementID,0302
ElementID,0303
ElementID,1741
ElementID,0304
ElementID,0743
ElementID,0467
ElementID,0544
ElementID,0597
ElementID,1390
ElementID,1204
ElementID,0787
ElementID,0788
ElementID,0404
ElementID,A405
ElementID,9897
ElementID,9896
ElementID,1543
ElementID,0219
ElementID,1554
ElementID,0184
ElementID,1429
ElementID,1139
ElementID,1266
ElementID,0740
ElementID,0741
ElementID,1144
ElementID,0706
ElementID,1400
ElementID,1488
ElementID,1489
ElementID,1490
ElementID,0617
ElementID,0626
ElementID,0627
ElementID,0538
ElementID,0557
ElementID,0540
ElementID,0541
ElementID,0555
ElementID,0550
ElementID,0551
ElementID,0552
ElementID,0553
ElementID,0831
ElementID,0548
ElementID,0536
ElementID,0539
ElementID,0833
ElementID,0838
ElementID,1300
ElementID,1195
ElementID,0605
ElementID,1078
ElementID,1074
ElementID,0061
ElementID,1213
ElementID,1197
ElementID,0638
ElementID,0694
ElementID,0634
ElementID,1267
ElementID,0334
ElementID,0335
ElementID,0054
ElementID,1153
ElementID,0475
ElementID,0543
ElementID,0927
ElementID,0442
ElementID,1273
ElementID,1224
ElementID,1202
ElementID,0680
ElementID,0681
ElementID,0783
ElementID,1070
ElementID,0356
ElementID,0810
ElementID,1770
ElementID,1766
ElementID,1767
ElementID,1768
ElementID,0023
ElementID,0080
ElementID,0225
ElementID,0407
ElementID,0408
ElementID,0409
ElementID,0410
ElementID,0411
ElementID,0311
ElementID,0312
ElementID,0729
ElementID,0189
ElementID,0422
ElementID,0945
ElementID,0381
ElementID,0445
ElementID,0438
ElementID,0287
ElementID,0766
ElementID,1727
ElementID,0288
ElementID,0420
ElementID,0003
ElementID,0333
ElementID,0282
ElementID,0283
ElementID,0370
ElementID,0398
ElementID,1522
ElementID,0439
ElementID,0440
ElementID,0291
ElementID,1523
ElementID,1292
ElementID,0395
ElementID,0423
ElementID,0341
ElementID,0769
ElementID,0359
ElementID,0340
ElementID,0331
ElementID,0378
ElementID,0770
ElementID,0677
ElementID,1230
ElementID,0424
ElementID,0472
ElementID,1113
ElementID,0358
ElementID,0237
ElementID,0383
ElementID,0351
ElementID,0446
ElementID,0386
ElementID,0362
ElementID,0391
ElementID,0390
ElementID,0343
ElementID,0342
ElementID,0434
ElementID,0290
ElementID,0292
ElementID,1520
ElementID,0315
ElementID,0317
ElementID,0201
ElementID,0073
ElementID,1521
ElementID,0416
ElementID,0876
ElementID,0878
ElementID,0570
ElementID,0418
ElementID,0419
ElementID,0421
ElementID,0614
ElementID,0167
ElementID,0571
ElementID,0232
ElementID,0572
ElementID,0060
ElementID,0473
ElementID,0441
ElementID,0881
ElementID,0366
ElementID,0443
ElementID,0399
ElementID,0400
ElementID,0861
ElementID,0860
ElementID,0862
ElementID,0871
ElementID,0872
ElementID,0873
ElementID,0323
ElementID,0625
ElementID,0204
ElementID,0773
ElementID,0768
ElementID,0879
ElementID,0880
ElementID,0258
ElementID,0857
ElementID,0858
ElementID,0444
ElementID,0339
ElementID,0828
ElementID,0361
ElementID,0865
ElementID,0866
ElementID,0867
ElementID,0868
ElementID,0869
ElementID,0870
ElementID,1278
ElementID,0739
ElementID,1603
ElementID,1313
ElementID,1395
ElementID,1396
ElementID,0752
ElementID,1260
ElementID,1261
ElementID,1370
ElementID,0142
ElementID,0124
ElementID,0455
ElementID,0699
ElementID,0062
ElementID,0064
ElementID,0063
ElementID,0200
ElementID,0077
ElementID,1526
ElementID,1527
ElementID,1205
ElementID,1209
ElementID,1211
ElementID,0670
ElementID,0293
ElementID,1275
ElementID,1576
ElementID,0899
ElementID,1276
ElementID,1277
ElementID,1307
ElementID,0953
ElementID,1086
ElementID,1713
ElementID,0254
ElementID,0274
ElementID,0153
ElementID,0241
ElementID,0242
ElementID,0240
ElementID,0406
ElementID,1473
ElementID,0628
ElementID,0734
ElementID,0735
ElementID,0736
ElementID,1212
ElementID,0679
ElementID,0567
ElementID,0845
ElementID,0712
ElementID,0730
ElementID,0814
ElementID,0851
ElementID,0855
ElementID,0863
ElementID,0864
ElementID,0874
ElementID,1215
ElementID,0I16
ElementID,0I12
ElementID,1678
ElementID,1100
ElementID,1679
ElementID,0761
ElementID,9921
ElementID,1588
ElementID,1214
ElementID,9919
ElementID,9915
ElementID,9726
ElementID,9911
ElementID,9905
ElementID,9906
ElementID,9908
ElementID,9337
ElementID,9920
ElementID,0967
ElementID,0074
ElementID,0I44
ElementID,0I45
ElementID,0I46
ElementID,0I47
ElementID,0I48
ElementID,0I49
ElementID,0I50
ElementID,0I51
ElementID,0I52
ElementID,0I53
ElementID,0I54
ElementID,0I55
ElementID,0I61
ElementID,0I64
ElementID,0620
ElementID,0621
ElementID,0618
ElementID,1476
ElementID,1065
ElementID,0485
ElementID,0701
ElementID,1216
ElementID,1218
ElementID,0I58
ElementID,0I59
ElementID,0I60
ElementID,0I62
ElementID,0I63
ElementID,1487
ElementID,0190
ElementID,0I01
ElementID,0I02
ElementID,0I03
ElementID,0662
ElementID,1629
ElementID,0703
ElementID,0604
ElementID,1633
ElementID,0261
ElementID,0286
ElementID,1561
ElementID,0449
ElementID,1333
ElementID,0533
ElementID,0534
ElementID,1254
ElementID,1460
ElementID,1107
ElementID,1104
ElementID,1701
ElementID,1219
ElementID,1220
ElementID,1165
ElementID,0547
ElementID,1550
ElementID,1376
ElementID,0I04
ElementID,0I05
ElementID,0I06
ElementID,0I07
ElementID,0I08
ElementID,0I09
ElementID,0I65
ElementID,0I11
ElementID,0I13
ElementID,0I14
ElementID,0I15
ElementID,0607
ElementID,0371
ElementID,0388
ElementID,0389
ElementID,0765
ElementID,1560
ElementID,0220
ElementID,0211
ElementID,0458
ElementID,0191
ElementID,0117
ElementID,0120
ElementID,0039
ElementID,0016
ElementID,0171
ElementID,0087
ElementID,0088
ElementID,0595
ElementID,0168
ElementID,0172
ElementID,0169
ElementID,0148
ElementID,0021
ElementID,1664
ElementID,0276
ElementID,0372
ElementID,1578
ElementID,1589
ElementID,0170
ElementID,0173
ElementID,0046
ElementID,0119
ElementID,0227
ElementID,0294
ElementID,0295
ElementID,0345
ElementID,0806
ElementID,0807
ElementID,1585
ElementID,0215
ElementID,0277
ElementID,0218
ElementID,1577
ElementID,0808
ElementID,0809
ElementID,1023
ElementID,0267
ElementID,0224
ElementID,0984
ElementID,0985
ElementID,0238
ElementID,0230
ElementID,0271
ElementID,0805
ElementID,0986
ElementID,0272
ElementID,0273
ElementID,0759
ElementID,1081
ElementID,1085
ElementID,1101
ElementID,1093
ElementID,1076
ElementID,1103
ElementID,1080
ElementID,1632
ElementID,1630
ElementID,1631
ElementID,1079
ElementID,1082
ElementID,1680
ElementID,0758
ElementID,0760
ElementID,0665
ElementID,1375
ElementID,0983
ElementID,0222
ElementID,1466
ElementID,1465
ElementID,0708
ElementID,1303
ElementID,1379
ElementID,0250
ElementID,0014
ElementID,0581
ElementID,0601
ElementID,0602
ElementID,0603
ElementID,0580
ElementID,0138
ElementID,0137
ElementID,0136
ElementID,0032
ElementID,1428
ElementID,0256
ElementID,0897
ElementID,0393
ElementID,0599
ElementID,0582
ElementID,0600
ElementID,0392
ElementID,1497
ElementID,0132
ElementID,9955
ElementID,9865
ElementID,9954
ElementID,1393
ElementID,1661
ElementID,1097
ElementID,1102
ElementID,0197
ElementID,0348
ElementID,0931
ElementID,0932
ElementID,1304
ElementID,1595
ElementID,1596
ElementID,1579
ElementID,0196
ElementID,1654
ElementID,1472
ElementID,0821
ElementID,9951
ElementID,0363
ElementID,1551
ElementID,0934
ElementID,0829
ElementID,0102
ElementID,0981
ElementID,0974
ElementID,0737
ElementID,0935
ElementID,0936
ElementID,1373
ElementID,1099
ElementID,1656
ElementID,1105
ElementID,1098
ElementID,1657
ElementID,1720
ElementID,1171
ElementID,1297
ElementID,1626
ElementID,1655
ElementID,1280
ElementID,0165
ElementID,0820
ElementID,1715
ElementID,1702
ElementID,0233
ElementID,0203
ElementID,0216
ElementID,0643
ElementID,0644
ElementID,0205
ElementID,0319
ElementID,0231
ElementID,0887
ElementID,1106
ElementID,0811
ElementID,0647
ElementID,1694
ElementID,1691
ElementID,0109
ElementID,0111
ElementID,0521
ElementID,1042
ElementID,1043
ElementID,1044
ElementID,1045
ElementID,1046
ElementID,1047
ElementID,1024
ElementID,1025
ElementID,1026
ElementID,1030
ElementID,1031
ElementID,1378
ElementID,0888
ElementID,1035
ElementID,1036
ElementID,1037
ElementID,1038
ElementID,1039
ElementID,1692
ElementID,1693
ElementID,1135
ElementID,1155
ElementID,1041
ElementID,1690
ElementID,0110
ElementID,0883
ElementID,0884
ElementID,0885
ElementID,0384
ElementID,0385
ElementID,1699
ElementID,0817
ElementID,0959
ElementID,1172
ElementID,1225
ElementID,1401
ElementID,1296
ElementID,1071
ElementID,0963
ElementID,0754
ElementID,0349
ElementID,0753
ElementID,1077
ElementID,1090
ElementID,1188
ElementID,0689
ElementID,1496
ElementID,0436
ElementID,0930
ElementID,0965
ElementID,0660
ElementID,0629
ElementID,0012
ElementID,0263
ElementID,0001
ElementID,1494
ElementID,1229
ElementID,1233
ElementID,1234
ElementID,0682
ElementID,0493
ElementID,1221
ElementID,1222
ElementID,1223
ElementID,0746
ElementID,0745
ElementID,0826
ElementID,1763
ElementID,0486
ElementID,0704
ElementID,1525
ElementID,1685
ElementID,1688
ElementID,1231
ElementID,0939
ElementID,0940
ElementID,0943
ElementID,0944
ElementID,1719
ElementID,0955
ElementID,0956
ElementID,1721
ElementID,0757
ElementID,0033
ElementID,0853
ElementID,0192
ElementID,0631
ElementID,0637
ElementID,0856
ElementID,0500
ElementID,0630
ElementID,0633
ElementID,1413
ElementID,0664
ElementID,0667
ElementID,1294
ElementID,0795
ElementID,0796
ElementID,1075
ElementID,0005
ElementID,0004
ElementID,0742
ElementID,1431
ElementID,0666
ElementID,1228
ElementID,0663
ElementID,0859
ElementID,0632
ElementID,1293
ElementID,0726
ElementID,0448
ElementID,0815
ElementID,0816
ElementID,1609
ElementID,1226
ElementID,1397
ElementID,1398
ElementID,1706
ElementID,1083
ElementID,0611
ElementID,1295
ElementID,0151
ElementID,3225
ElementID,3055
ElementID,3224
ElementID,7431
ElementID,7433
ElementID,7434
ElementID,9419
ElementID,4465
ElementID,5463
ElementID,5189
ElementID,4471
ElementID,1227
ElementID,7161
ElementID,7160
ElementID,3239
ElementID,9213
ElementID,4183
ElementID,9051
ElementID,9049
ElementID,9048
ElementID,3039
ElementID,4043
ElementID,5394
ElementID,5393
ElementID,4295
ElementID,4294
ElementID,5007
ElementID,5006
ElementID,5105
ElementID,5104
ElementID,9017
ElementID,9021
ElementID,9020
ElementID,9019
ElementID,9018
ElementID,9280
ElementID,9282
ElementID,9045
ElementID,9047
ElementID,3279
ElementID,4487
ElementID,4383
ElementID,4463
ElementID,7111
ElementID,7110
ElementID,4505
ElementID,4507
ElementID,4509
ElementID,7059
ElementID,6313
ElementID,6321
ElementID,6155
ElementID,6154
ElementID,7037
ElementID,7036
ElementID,4051
ElementID,7001
