SegmentID,BGM
SegmentID,DTM
SegmentID,FTX
SegmentID,CNT
SegmentID,DOC
SegmentID,RFF
SegmentID,NAD
SegmentID,CTA
SegmentID,COM
SegmentID,ERC
SegmentID,BUS
SegmentID,FII
SegmentID,LIN
SegmentID,SEQ
SegmentID,GEI
SegmentID,MOA
SegmentID,AUT
SegmentID,CUX
SegmentID,PER
SegmentID,L3
SegmentID,M10
SegmentID,P4
SegmentID,V9
SegmentID,VEH
SegmentID,NM1
SegmentID,VID
SegmentID,M7
SegmentID,M7A
SegmentID,K1
SegmentID,X4
SegmentID,N9
SegmentID,N7
SegmentID,BA1
SegmentID,M14
SegmentID,CM
SegmentID,M15
SegmentID,V1
SegmentID,V2
SegmentID,MEA
SegmentID,X01
SegmentID,X02
SegmentID,CII
SegmentID,DMG
SegmentID,REF
SegmentID,N3
SegmentID,N4
SegmentID,LX
SegmentID,M13
SegmentID,M11
SegmentID,N1
SegmentID,X1
SegmentID,M12
SegmentID,R4
SegmentID,M21
SegmentID,M20
SegmentID,MBL
SegmentID,VC
SegmentID,N10
SegmentID,H1
SegmentID,H2
SegmentID,K3
SegmentID,DMA
SegmentID,CPM
SegmentID,AAA
SegmentID,ZC1
SegmentID,BX
SegmentID,BNX
SegmentID,M3
SegmentID,M1
SegmentID,EM
SegmentID,H3
SegmentID,N5
SegmentID,IC
SegmentID,IM
SegmentID,E1
SegmentID,E4
SegmentID,E5
SegmentID,PI
SegmentID,GA
SegmentID,SMD
SegmentID,L0
SegmentID,L1
SegmentID,CD
SegmentID,BL
SegmentID,NA
SegmentID,F9
SegmentID,D9
SegmentID,N2
SegmentID,S1
SegmentID,S2
SegmentID,S9
SegmentID,R2
SegmentID,R9
SegmentID,PS
SegmentID,L5
SegmentID,T1
SegmentID,T2
SegmentID,T3
SegmentID,T6
SegmentID,T8
SegmentID,LS
SegmentID,LH1
SegmentID,LH2
SegmentID,LH3
SegmentID,LFH
SegmentID,LEP
SegmentID,LH4
SegmentID,LHT
SegmentID,LHR
SegmentID,LE
SegmentID,LH6
SegmentID,XH
SegmentID,X7
SegmentID,B3B
SegmentID,C4
SegmentID,NTE
SegmentID,G4
SegmentID,N8
SegmentID,R11
SegmentID,DTP
SegmentID,CUR
SegmentID,R12
SegmentID,AMT
SegmentID,R13
SegmentID,IT1
SegmentID,III
SegmentID,H5
SegmentID,IMA
SegmentID,N8A
SegmentID,BAX
SegmentID,W1
SegmentID,W2
SegmentID,W3
SegmentID,W4
SegmentID,W5
SegmentID,W6
SegmentID,E6
SegmentID,E8
SegmentID,IS1
SegmentID,ISC
SegmentID,IS2
SegmentID,LQ
SegmentID,QTY
SegmentID,XD
SegmentID,YNQ
SegmentID,BSW
SegmentID,CI
SegmentID,SWC
SegmentID,ED
SegmentID,SWD
SegmentID,SWR
SegmentID,ZT
SegmentID,ZR
SegmentID,R2B
SegmentID,R2C
SegmentID,R2D
SegmentID,L1A
SegmentID,SMB
SegmentID,SMS
SegmentID,SMR
SegmentID,SMO
SegmentID,BGN
SegmentID,BRR
SegmentID,BJF
SegmentID,JCT
SegmentID,JS
SegmentID,SID
SegmentID,BW
SegmentID,G5
SegmentID,ER
SegmentID,CLR
SegmentID,ES
SegmentID,BGP
SegmentID,SSC
SegmentID,OD
SegmentID,PR
SegmentID,CT
SegmentID,APR
SegmentID,SHR
SegmentID,SR
SegmentID,ISD
SegmentID,BTC
SegmentID,BLR
SegmentID,PRM
SegmentID,EIA
SegmentID,BCQ
SegmentID,SCR
SegmentID,REN
SegmentID,DK
SegmentID,SS
SegmentID,SA
SegmentID,RAB
SegmentID,PT
SegmentID,SB
SegmentID,GY
SegmentID,SC
SegmentID,RS
SegmentID,RD
SegmentID,FK
SegmentID,PR1
SegmentID,PR2
SegmentID,JL
SegmentID,LET
SegmentID,L4
SegmentID,L10
SegmentID,RDD
SegmentID,DR
SegmentID,GH
SegmentID,TT
SegmentID,SCL
SegmentID,GR2
SegmentID,GR4
SegmentID,GR5
SegmentID,OTI
SegmentID,TED
SegmentID,CTX
SegmentID,RED
SegmentID,LM
SegmentID,BTP
SegmentID,REQ
SegmentID,SPI
SegmentID,PLA
SegmentID,LCD
SegmentID,TAX
SegmentID,FOB
SegmentID,ITD
SegmentID,TD5
SegmentID,FBB
SegmentID,TPD
SegmentID,PID
SegmentID,TUD
SegmentID,SPR
SegmentID,PAM
SegmentID,TXN
SegmentID,ENE
SegmentID,ERI
SegmentID,BMG
SegmentID,MIT
SegmentID,MSG
SegmentID,MTX
SegmentID,BT1
SegmentID,BGF
SegmentID,AK1
SegmentID,AK2
SegmentID,AK3
SegmentID,AK4
SegmentID,AK5
SegmentID,AK9
SegmentID,ZD
SegmentID,C3
SegmentID,HL
SegmentID,NX1
SegmentID,PCT
SegmentID,LUI
SegmentID,TPB
SegmentID,PWK
SegmentID,NX2
SegmentID,PDL
SegmentID,CDS
SegmentID,EFI
SegmentID,BIN
SegmentID,TFR
SegmentID,G62
SegmentID,AT5
SegmentID,LC1
SegmentID,MI1
SegmentID,MCT
SegmentID,MS2
SegmentID,AT9
SegmentID,TF
SegmentID,TS
SegmentID,CA1
SegmentID,SV
SegmentID,RTT
SegmentID,ID4
SegmentID,IV1
SegmentID,AES
SegmentID,AEI
SegmentID,EI
SegmentID,TSI
SegmentID,BTS
SegmentID,FAC
SegmentID,B4
SegmentID,Q2
SegmentID,SG
SegmentID,B3
SegmentID,B3A
SegmentID,C2
SegmentID,P1
SegmentID,R1
SegmentID,POD
SegmentID,RMT
SegmentID,G47
SegmentID,SL1
SegmentID,ACS
SegmentID,BHT
SegmentID,ASI
SegmentID,BLI
SegmentID,UDA
SegmentID,SPA
SegmentID,BLN
SegmentID,RPA
SegmentID,AWD
SegmentID,EMS
SegmentID,G86
SegmentID,BVP
SegmentID,VC1
SegmentID,BVS
SegmentID,DEL
SegmentID,CGS
SegmentID,SUP
SegmentID,TXI
SegmentID,AP1
SegmentID,CTP
SegmentID,SAC
SegmentID,BCI
SegmentID,LID
SegmentID,DAM
SegmentID,CRC
SegmentID,DVI
SegmentID,VAT
SegmentID,F13
SegmentID,ID
SegmentID,DP
SegmentID,DL
SegmentID,BMM
SegmentID,BVA
SegmentID,L7
SegmentID,VAD
SegmentID,BVB
SegmentID,SFC
SegmentID,DN
SegmentID,DH
SegmentID,VR
SegmentID,RT
SegmentID,RT1
SegmentID,ERP
SegmentID,CRS
SegmentID,CSU
SegmentID,RAP
SegmentID,MKS
SegmentID,DEG
SegmentID,SUM
SegmentID,FOS
SegmentID,IN2
SegmentID,CQ
SegmentID,ISI
SegmentID,ESI
SegmentID,ELV
SegmentID,AIN
SegmentID,CN1
SegmentID,CON
SegmentID,SES
SegmentID,WLD
SegmentID,SCT
SegmentID,OPX
SegmentID,EDF
SegmentID,PPA
SegmentID,AM1
SegmentID,BEN
SegmentID,IN1
SegmentID,K2
SegmentID,SLN
SegmentID,MS1
SegmentID,CID
SegmentID,IND
SegmentID,PCL
SegmentID,SST
SegmentID,SSE
SegmentID,ATV
SegmentID,TST
SegmentID,SBT
SegmentID,SRE
SegmentID,HS
SegmentID,IMM
SegmentID,HC
SegmentID,SP
SegmentID,OPS
SegmentID,SLA
SegmentID,ENM
SegmentID,DEF
SegmentID,GR
SegmentID,SAD
SegmentID,ENT
SegmentID,ENR
SegmentID,FNA
SegmentID,Y6
SegmentID,IDB
SegmentID,PLI
SegmentID,RQS
SegmentID,SCA
SegmentID,PSC
SegmentID,SSS
SegmentID,ITA
SegmentID,PCS
SegmentID,RC
SegmentID,TDS
SegmentID,LOC
SegmentID,PRR
SegmentID,REP
SegmentID,PRT
SegmentID,LV
SegmentID,DB
SegmentID,ACT
SegmentID,CRI
SegmentID,FC
SegmentID,EMT
SegmentID,WS
SegmentID,TMD
SegmentID,LN
SegmentID,IMP
SegmentID,CFI
SegmentID,REL
SegmentID,AD1
SegmentID,GRI
SegmentID,TFS
SegmentID,TIA
SegmentID,FGS
SegmentID,TRS
SegmentID,BTA
SegmentID,BTI
SegmentID,PBI
SegmentID,ICH
SegmentID,CHB
SegmentID,DPN
SegmentID,LOD
SegmentID,FDA
SegmentID,INR
SegmentID,ITC
SegmentID,ASO
SegmentID,TER
SegmentID,INQ
SegmentID,PYT
SegmentID,PYM
SegmentID,ACD
SegmentID,API
SegmentID,BBC
SegmentID,CED
SegmentID,SPY
SegmentID,TA
SegmentID,THE
SegmentID,DAD
SegmentID,LS1
SegmentID,PO3
SegmentID,G63
SegmentID,B13
SegmentID,B2A
SegmentID,H6
SegmentID,L11
SegmentID,G05
SegmentID,G61
SegmentID,OID
SegmentID,SDQ
SegmentID,S5
SegmentID,BOX
SegmentID,OOI
SegmentID,BDS
SegmentID,RDR
SegmentID,PRF
SegmentID,G38
SegmentID,PKG
SegmentID,TD1
SegmentID,DD
SegmentID,GF
SegmentID,FA1
SegmentID,FA2
SegmentID,ASM
SegmentID,LTR
SegmentID,BOR
SegmentID,SPK
SegmentID,CD2
SegmentID,UC
SegmentID,UQS
SegmentID,EC
SegmentID,ASL
SegmentID,TOA
SegmentID,TOV
SegmentID,SIN
SegmentID,UCS
SegmentID,FH
SegmentID,UD
SegmentID,MPI
SegmentID,SI
SegmentID,BCU
SegmentID,PDP
SegmentID,PDR
SegmentID,PDS
SegmentID,BAL
SegmentID,CSE
SegmentID,RSD
SegmentID,SLI
SegmentID,LDT
SegmentID,PO1
SegmentID,LIE
SegmentID,BCM
SegmentID,CRT
SegmentID,BSD
SegmentID,CLI
SegmentID,CAL
SegmentID,PD
SegmentID,PDD
SegmentID,PDE
SegmentID,FPT
SegmentID,CDA
SegmentID,LRQ
SegmentID,LN1
SegmentID,CRO
SegmentID,ARS
SegmentID,SOI
SegmentID,TLN
SegmentID,TBI
SegmentID,PPD
SegmentID,RO
SegmentID,LT
SegmentID,LTE
SegmentID,HSD
SegmentID,INX
SegmentID,PPL
SegmentID,PL
SegmentID,PRD
SegmentID,PEX
SegmentID,FAA
SegmentID,CCI
SegmentID,VAR
SegmentID,SCM
SegmentID,SCS
SegmentID,G32
SegmentID,RES
SegmentID,MCD
SegmentID,SOM
SegmentID,BEP
SegmentID,REA
SegmentID,FTH
SegmentID,PPY
SegmentID,TRN
SegmentID,DEX
SegmentID,INT
SegmentID,MPP
SegmentID,LUC
SegmentID,RLD
SegmentID,BUY
SegmentID,IGI
SegmentID,UWI
SegmentID,CTT
SegmentID,AT8
SegmentID,LAD
SegmentID,N7A
SegmentID,N7B
SegmentID,MNC
SegmentID,RLT
SegmentID,IRA
SegmentID,PRC
SegmentID,B2
SegmentID,MS3
SegmentID,PLD
SegmentID,CDI
SegmentID,VDI
SegmentID,REC
SegmentID,DFI
SegmentID,OBI
SegmentID,R3
SegmentID,CD3
SegmentID,L9
SegmentID,BOL
SegmentID,AT1
SegmentID,AT3
SegmentID,AT4
SegmentID,AT2
SegmentID,MAN
SegmentID,AT7
SegmentID,B1
SegmentID,X2
SegmentID,MS6
SegmentID,MS5
SegmentID,MS4
SegmentID,B9
SegmentID,B9A
SegmentID,LCT
SegmentID,PO4
SegmentID,G69
SegmentID,PLC
SegmentID,B10
SegmentID,CSD
SegmentID,Q7
SegmentID,IRP
SegmentID,IIS
SegmentID,STS
SegmentID,BSF
SegmentID,MLA
SegmentID,PTS
SegmentID,TII
SegmentID,INC
SegmentID,ATA
SegmentID,TSD
SegmentID,B11
SegmentID,AT6
SegmentID,PUN
SegmentID,TEM
SegmentID,RST
SegmentID,L8
SegmentID,SCN
SegmentID,CF1
SegmentID,CF2
SegmentID,SCP
SegmentID,TRL
SegmentID,Q5
SegmentID,EQD
SegmentID,STP
SegmentID,GID
SegmentID,GRP
SegmentID,GDP
SegmentID,ANI
SegmentID,ARC
SegmentID,ADI
SegmentID,ATR
SegmentID,AOL
SegmentID,AOR
SegmentID,AST
SegmentID,ADT
SegmentID,AOC
SegmentID,AOI
SegmentID,SSD
SegmentID,TDT
SegmentID,STC
SegmentID,FIS
SegmentID,CSI
SegmentID,MIR
SegmentID,FCL
SegmentID,LN2
SegmentID,MIC
SegmentID,MIS
SegmentID,LIC
SegmentID,BSC
SegmentID,ADX
SegmentID,RET
SegmentID,PTF
SegmentID,MRC
SegmentID,TIS
SegmentID,INV
SegmentID,EMP
SegmentID,CLP
SegmentID,SVC
SegmentID,PRV
SegmentID,INS
SegmentID,HI
SegmentID,EQ
SegmentID,EB
SegmentID,SD1
SegmentID,PKD
SegmentID,PIN
SegmentID,PDI
SegmentID,HAD
SegmentID,HPL
SegmentID,CAT
SegmentID,SBR
SegmentID,PAT
SegmentID,TOO
SegmentID,UM
SegmentID,HCR
SegmentID,VRC
SegmentID,SV1
SegmentID,SV2
SegmentID,SV3
SegmentID,DN2
SegmentID,DRA
SegmentID,CL1
SegmentID,CR1
SegmentID,CR2
SegmentID,CR4
SegmentID,CR5
SegmentID,CR6
SegmentID,CR7
SegmentID,CR8
SegmentID,INI
SegmentID,TC2
SegmentID,STA
SegmentID,N12
SegmentID,W09
SegmentID,EA
SegmentID,Y3
SegmentID,Y4
SegmentID,R2A
SegmentID,PAL
SegmentID,L12
SegmentID,C8
SegmentID,C8C
SegmentID,ISS
SegmentID,CMA
SegmentID,DOS
SegmentID,MI
SegmentID,PAI
SegmentID,Y7
SegmentID,Y1
SegmentID,Y2
SegmentID,Y5
SegmentID,G1
SegmentID,G2
SegmentID,G3
SegmentID,V3
SegmentID,M0
SegmentID,M2
SegmentID,V4
SegmentID,BA2
SegmentID,CD1
SegmentID,UIT
SegmentID,Q3
SegmentID,B12
SegmentID,SN1
SegmentID,G20
SegmentID,LEQ
SegmentID,CTC
SegmentID,CIC
SegmentID,CHR
SegmentID,CYC
SegmentID,PRI
SegmentID,CV
SegmentID,LFI
SegmentID,RA
SegmentID,MC
SegmentID,SW
SegmentID,DM
SegmentID,RU1
SegmentID,RU2
SegmentID,RU3
SegmentID,DRT
SegmentID,CS
SegmentID,BPR
SegmentID,BR
SegmentID,HD
SegmentID,RTE
SegmentID,V5
SegmentID,P5
SegmentID,L13
SegmentID,N21
SegmentID,EXI
SegmentID,MSI
SegmentID,RCD
SegmentID,G66
SegmentID,SCH
SegmentID,RRE
SegmentID,BC
SegmentID,USI
SegmentID,CMC
SegmentID,BCP
SegmentID,CBS
SegmentID,JIL
SegmentID,CB1
SegmentID,BPP
SegmentID,RSC
SegmentID,TID
SegmentID,MLS
SegmentID,BIG
SegmentID,IT3
SegmentID,CAD
SegmentID,TCD
SegmentID,USD
SegmentID,TRF
SegmentID,BCD
SegmentID,SHD
SegmentID,CDD
SegmentID,N11
SegmentID,PM
SegmentID,CSM
SegmentID,CSB
SegmentID,CSC
SegmentID,PSA
SegmentID,JID
SegmentID,RDM
SegmentID,RMR
SegmentID,TXP
SegmentID,DED
SegmentID,AVA
SegmentID,TSU
SegmentID,FIR
SegmentID,G53
SegmentID,PEN
SegmentID,SCD
SegmentID,SAL
SegmentID,BOS
SegmentID,ATN
SegmentID,PYD
SegmentID,RYL
SegmentID,ADJ
SegmentID,SER
SegmentID,DEP
SegmentID,BAT
SegmentID,RIC
SegmentID,BAU
SegmentID,PCR
SegmentID,BFR
SegmentID,XPO
SegmentID,CSH
SegmentID,TD3
SegmentID,TD4
SegmentID,PRS
SegmentID,ATH
SegmentID,FST
SegmentID,SDP
SegmentID,SHP
SegmentID,CTB
SegmentID,G55
SegmentID,G54
SegmentID,TRT
SegmentID,TRD
SegmentID,G36
SegmentID,G43
SegmentID,G26
SegmentID,G40
SegmentID,G93
SegmentID,G39
SegmentID,PKL
SegmentID,LFG
SegmentID,BCT
SegmentID,CRD
SegmentID,CAI
SegmentID,CIV
SegmentID,IDC
SegmentID,COB
SegmentID,LC
SegmentID,FSA
SegmentID,RP
SegmentID,TS3
SegmentID,TS2
SegmentID,CAS
SegmentID,RAS
SegmentID,MIA
SegmentID,PLB
SegmentID,BCO
SegmentID,CLM
SegmentID,DN1
SegmentID,DSB
SegmentID,UR
SegmentID,CR3
SegmentID,HCP
SegmentID,OI
SegmentID,FRM
SegmentID,DIS
SegmentID,RRA
SegmentID,ADV
SegmentID,RDT
SegmentID,ICM
SegmentID,HLH
SegmentID,SV4
SegmentID,SV5
SegmentID,SV6
SegmentID,SV7
SegmentID,PS1
SegmentID,SVD
SegmentID,BCS
SegmentID,DLV
SegmentID,CFT
SegmentID,BQT
SegmentID,IT8
SegmentID,PSD
SegmentID,SPS
SegmentID,CSS
SegmentID,NCA
SegmentID,BQR
SegmentID,CST
SegmentID,CSF
SegmentID,BNR
SegmentID,NCD
SegmentID,CPR
SegmentID,BAA
SegmentID,SII
SegmentID,PAD
SegmentID,BPA
SegmentID,BMS
SegmentID,BEG
SegmentID,BLS
SegmentID,BIA
SegmentID,MSS
SegmentID,BRC
SegmentID,XQ
SegmentID,ZA
SegmentID,BAK
SegmentID,ACK
SegmentID,BSN
SegmentID,LP
SegmentID,AXL
SegmentID,LHE
SegmentID,G95
SegmentID,BDD
SegmentID,G07
SegmentID,Q8
SegmentID,CLD
