SegmentID,BGM
SegmentID,ETD
SegmentID,BSS
SegmentID,JIT
SegmentID,BTR
SegmentID,LH
SegmentID,P2
SegmentID,BCH
SegmentID,POC
SegmentID,BRA
SegmentID,TSP
SegmentID,E01
SegmentID,DMI
SegmentID,E03
SegmentID,E10
SegmentID,E13
SegmentID,E20
SegmentID,E22
SegmentID,E24
SegmentID,E41
SegmentID,E30
SegmentID,DAI
SegmentID,BCA
SegmentID,OQS
SegmentID,BPT
SegmentID,PTD
SegmentID,E34
SegmentID,DDI
SegmentID,E40
SegmentID,BSI
SegmentID,BSR
SegmentID,ISR
SegmentID,G50
SegmentID,G23
SegmentID,G72
SegmentID,G73
SegmentID,G68
SegmentID,G70
SegmentID,G76
SegmentID,G92
SegmentID,G46
SegmentID,G28
SegmentID,G22
SegmentID,G01
SegmentID,G25
SegmentID,G17
SegmentID,G19
SegmentID,G31
SegmentID,G33
SegmentID,G48
SegmentID,G49
SegmentID,BMA
SegmentID,G11
SegmentID,G12
SegmentID,G14
SegmentID,G15
SegmentID,G51
SegmentID,G24
SegmentID,PAS
SegmentID,BFS
SegmentID,PRJ
SegmentID,G21
SegmentID,G91
SegmentID,BMP
SegmentID,G13
SegmentID,G18
SegmentID,G29
SegmentID,G30
SegmentID,RDI
SegmentID,G37
SegmentID,G35
SegmentID,G42
SegmentID,G94
SegmentID,G45
SegmentID,FX6
SegmentID,FX7
SegmentID,FX3
SegmentID,FU3
SegmentID,FU4
SegmentID,FU5
SegmentID,FU1
SegmentID,FU2
SegmentID,FX4
SegmentID,ECS
SegmentID,FX5
SegmentID,RCR
SegmentID,G82
SegmentID,G83
SegmentID,F11
SegmentID,F14
SegmentID,BIX
SegmentID,TI
SegmentID,W05
SegmentID,W66
SegmentID,W01
SegmentID,W20
SegmentID,W07
SegmentID,W13
SegmentID,W14
SegmentID,W06
SegmentID,W27
SegmentID,W28
SegmentID,W10
SegmentID,W12
SegmentID,IK3
SegmentID,IK4
SegmentID,IK5
SegmentID,CTH
SegmentID,PPR
SegmentID,TBP
SegmentID,CPL
SegmentID,PSG
SegmentID,CPI
SegmentID,SEF
SegmentID,FX2
SegmentID,G84
SegmentID,G85
SegmentID,G87
SegmentID,G88
SegmentID,G89
SegmentID,ID1
SegmentID,ID2
SegmentID,ID3
SegmentID,F01
SegmentID,F02
SegmentID,F05
SegmentID,F09
SegmentID,F04
SegmentID,F6X
SegmentID,F12
SegmentID,F07
SegmentID,F10
SegmentID,W76
SegmentID,W04
SegmentID,W03
SegmentID,W17
SegmentID,W08
SegmentID,W18
SegmentID,G08
SegmentID,W15
SegmentID,W19
SegmentID,SPE
SegmentID,APE
SegmentID,S4A
SegmentID,SVA
SegmentID,CAV
SegmentID,CPT
SegmentID,EQN
SegmentID,PCD
SegmentID,GDS
SegmentID,DIM
SegmentID,TMP
SegmentID,RNG
SegmentID,EQA
SegmentID,DGS
SegmentID,GOR
SegmentID,TSR
SegmentID,HAN
SegmentID,PNA
SegmentID,ADR
SegmentID,RCS
SegmentID,ATT
SegmentID,GIR
SegmentID,ORI
SegmentID,TOD
SegmentID,PAC
SegmentID,PCI
SegmentID,GIN
SegmentID,ALI
SegmentID,AJT
SegmentID,UNS
SegmentID,SEL
SegmentID,PIA
SegmentID,COD
SegmentID,SGP
SegmentID,FCA
SegmentID,INP
SegmentID,DLI
SegmentID,BII
SegmentID,ARD
SegmentID,AGR
SegmentID,IMD
SegmentID,ALC
SegmentID,UCI
SegmentID,UCM
SegmentID,UCD
SegmentID,UCF
SegmentID,COT
SegmentID,CNI
SegmentID,TPL
SegmentID,DMS
SegmentID,QVR
SegmentID,GPO
SegmentID,HYN
SegmentID,EVE
SegmentID,IFD
SegmentID,SCC
SegmentID,CPS
SegmentID,DLM
SegmentID,IRQ
SegmentID,DII
SegmentID,SGU
SegmentID,GRU
SegmentID,SEG
SegmentID,ELU
SegmentID,FNT
SegmentID,CMP
SegmentID,ELM
SegmentID,CDV
SegmentID,ICD
SegmentID,RJL
SegmentID,VLI
SegmentID,NAT
SegmentID,APP
SegmentID,PGI
SegmentID,TCC
SegmentID,RSL
SegmentID,QRS
SegmentID,IDE
SegmentID,PCC
SegmentID,ROD
SegmentID,DFN
SegmentID,EDT
SegmentID,DRD
SegmentID,LAN
SegmentID,FOR
SegmentID,FSQ
SegmentID,MEM
SegmentID,PTY
SegmentID,UGH
SegmentID,UGT
SegmentID,IHC
SegmentID,QUA
SegmentID,CIN
SegmentID,DSG
SegmentID,MTD
SegmentID,STG
SegmentID,TRU
SegmentID,CCD
SegmentID,CLA
SegmentID,BAS
SegmentID,DSI
SegmentID,SFI
SegmentID,PLH
SegmentID,VAC
SegmentID,VTR
SegmentID,LDG
SegmentID,BKD
SegmentID,UAI
SegmentID,POL
SegmentID,PLO
SegmentID,PRO
SegmentID,PTR
SegmentID,VHD
SegmentID,VHC
SegmentID,VPR
SegmentID,NCB
SegmentID,CVH
SegmentID,CXS
SegmentID,CXT
SegmentID,GCD
SegmentID,DRI
SegmentID,DTR
SegmentID,FUS
SegmentID,FUT
SegmentID,ENA
SegmentID,ADO
SegmentID,TTR
SegmentID,UTD
SegmentID,DRC
SegmentID,DRL
SegmentID,DRO
SegmentID,DRM
SegmentID,DMT
SegmentID,DRV
SegmentID,DVT
SegmentID,CND
SegmentID,DPR
SegmentID,UAA
SegmentID,UAB
SegmentID,UAC
SegmentID,UAD
SegmentID,UAE
SegmentID,UAF
SegmentID,UAG
SegmentID,UAH
SegmentID,UAJ
SegmentID,UAK
SegmentID,UAL
SegmentID,UAM
SegmentID,UAN
SegmentID,UAO
SegmentID,UAP
SegmentID,SFT
SegmentID,FTT
SegmentID,NCH
SegmentID,NCT
SegmentID,UAQ
SegmentID,VSC
SegmentID,VST
SegmentID,RUF
SegmentID,ENC
SegmentID,ECT
SegmentID,TAT
SegmentID,RUT
SegmentID,VMD
SegmentID,VMT
SegmentID,DTT
SegmentID,P00
SegmentID,P01
SegmentID,P02
SegmentID,P03
SegmentID,P04
SegmentID,P05
SegmentID,P06
SegmentID,P07
SegmentID,P08
SegmentID,P09
SegmentID,P10
SegmentID,P11
SegmentID,P12
SegmentID,P13
SegmentID,P14
SegmentID,P15
SegmentID,P16
SegmentID,P17
SegmentID,P18
SegmentID,P19
SegmentID,P20
SegmentID,P21
SegmentID,P22
SegmentID,P23
SegmentID,P24
SegmentID,P25
SegmentID,P26
SegmentID,P27
SegmentID,P28
SegmentID,P29
SegmentID,P30
SegmentID,P31
SegmentID,P32
SegmentID,P33
SegmentID,P34
SegmentID,P35
SegmentID,P36
SegmentID,P37
SegmentID,P38
SegmentID,P39
SegmentID,P40
SegmentID,P41
SegmentID,P42
SegmentID,P43
SegmentID,P44
SegmentID,P45
SegmentID,P46
SegmentID,P47
SegmentID,P48
SegmentID,P49
SegmentID,P50
SegmentID,P51
SegmentID,P52
SegmentID,P53
SegmentID,P54
SegmentID,P55
SegmentID,P56
SegmentID,P57
SegmentID,P58
SegmentID,P59
SegmentID,P60
SegmentID,P61
SegmentID,P62
SegmentID,P63
SegmentID,P64
SegmentID,P65
SegmentID,P66
SegmentID,P67
SegmentID,P68
SegmentID,P69
SegmentID,P70
SegmentID,P71
SegmentID,P72
SegmentID,P73
SegmentID,P74
SegmentID,P75
SegmentID,P76
SegmentID,P77
SegmentID,P78
SegmentID,P79
SegmentID,P80
SegmentID,P81
SegmentID,P82
SegmentID,P83
SegmentID,P84
SegmentID,P85
SegmentID,P86
SegmentID,P87
SegmentID,P88
SegmentID,P89
SegmentID,P90
SegmentID,P91
SegmentID,P92
SegmentID,P93
SegmentID,P94
SegmentID,P95
SegmentID,P96
SegmentID,P97
SegmentID,P98
SegmentID,P99
SegmentID,ARF
SegmentID,AVD
SegmentID,TYP
SegmentID,SDT
SegmentID,CDT
SegmentID,FIL
SegmentID,AFT
SegmentID,GFT
SegmentID,LST
SegmentID,SFR
SegmentID,SLO
SegmentID,SFP
SegmentID,SFS
SegmentID,RFD
SegmentID,SFX
SegmentID,SFL
SegmentID,DNA
SegmentID,LFT
SegmentID,PFT
SegmentID,PDN
SegmentID,PPT
SegmentID,RSG
SegmentID,SNT
SegmentID,STX
SegmentID,END
SegmentID,UFT
SegmentID,CLO
SegmentID,MOD
SegmentID,BTL
SegmentID,FDT
SegmentID,TTL
SegmentID,VTS
SegmentID,ORD
SegmentID,DIN
SegmentID,OLD
SegmentID,DNC
SegmentID,BIB
SegmentID,MUL
SegmentID,PUB
SegmentID,DNB
SegmentID,OTR
SegmentID,OFT
SegmentID,SON
SegmentID,RDQ
SegmentID,PVD
SegmentID,TEX
SegmentID,ODD
SegmentID,DST
SegmentID,DCD
SegmentID,RNB
SegmentID,DCT
SegmentID,ILO
SegmentID,ACO
SegmentID,OLT
SegmentID,LSD
SegmentID,LLD
SegmentID,ITR
SegmentID,ITO
SegmentID,MED
SegmentID,TXT
SegmentID,HSO
SegmentID,HSL
SegmentID,SAR
SegmentID,SAT
SegmentID,SSR
SegmentID,SRF
SegmentID,SLD
SegmentID,UDD
SegmentID,UST
SegmentID,UCT
SegmentID,UPL
SegmentID,URF
SegmentID,ULD
SegmentID,UTR
SegmentID,ALD
SegmentID,AGD
SegmentID,AQD
SegmentID,KTR
SegmentID,KFT
SegmentID,BDT
SegmentID,SBK
SegmentID,CBK
SegmentID,APD
SegmentID,TCM
SegmentID,TDM
SegmentID,EXC
SegmentID,TPM
SegmentID,PIC
SegmentID,OOL
SegmentID,DFT
SegmentID,PDT
SegmentID,UPS
SegmentID,TOT
SegmentID,VRS
SegmentID,SPD
SegmentID,NPV
SegmentID,LPV
SegmentID,NOI
SegmentID,NAM
SegmentID,LTY
SegmentID,STT
SegmentID,TRA
SegmentID,LMI
SegmentID,IRF
SegmentID,ILD
SegmentID,STL
SegmentID,TLR
SegmentID,PRN
SegmentID,STD
SegmentID,SRD
SegmentID,SRT
SegmentID,CRF
SegmentID,CTR
SegmentID,DNS
SegmentID,ORF
SegmentID,DLD
SegmentID,DLS
SegmentID,PLR
SegmentID,PRP
SegmentID,DSC
SegmentID,DSD
SegmentID,PRU
SegmentID,PYC
SegmentID,OIR
SegmentID,CIA
SegmentID,TAL
SegmentID,TAR
SegmentID,CMI
SegmentID,PNT
SegmentID,VDE
SegmentID,CLE
SegmentID,BLO
SegmentID,LTA
SegmentID,RKB
SegmentID,RKO
SegmentID,SEC
SegmentID,RSY
SegmentID,BSY
SegmentID,ACC
SegmentID,SOP
SegmentID,UPR
SegmentID,ETR
SegmentID,RKH
SegmentID,RRU
SegmentID,BHD
SegmentID,BLD
SegmentID,AIT
SegmentID,CTN
SegmentID,SIS
SegmentID,STR
SegmentID,RSI
SegmentID,RTR
SegmentID,SIT
SegmentID,RFT
SegmentID,LPT
SegmentID,MNY
SegmentID,ODB
SegmentID,LLC
SegmentID,PBL
SegmentID,GIT
SegmentID,PXC
SegmentID,FPC
SegmentID,DEC
SegmentID,TRH
SegmentID,COV
SegmentID,FID
SegmentID,CVR
SegmentID,CVV
SegmentID,CVD
SegmentID,CVT
SegmentID,GIS
SegmentID,EVT
SegmentID,S03
SegmentID,S04
SegmentID,S05
SegmentID,S07
SegmentID,S02
SegmentID,S06
SegmentID,S10
SegmentID,S11
SegmentID,S13
SegmentID,RND
SegmentID,S14
SegmentID,S15
SegmentID,S16
SegmentID,S19
SegmentID,S20
SegmentID,VGP
SegmentID,LCL
SegmentID,QVA
SegmentID,PIT
SegmentID,USH
SegmentID,USA
SegmentID,USC
SegmentID,USR
SegmentID,USB
SegmentID,USX
SegmentID,USY
SegmentID,DRX
SegmentID,DXT
SegmentID,DDT
SegmentID,DUP
SegmentID,DUR
SegmentID,DUT
SegmentID,VCO
SegmentID,PAR
SegmentID,PTT
SegmentID,DAT
SegmentID,IAC
SegmentID,ITT
SegmentID,RPT
SegmentID,ASS
SegmentID,ASV
SegmentID,AVR
SegmentID,AVT
SegmentID,GCV
SegmentID,GCI
SegmentID,RDC
SegmentID,RDU
SegmentID,RDS
SegmentID,SDV
SegmentID,TRE
SegmentID,UBB
SegmentID,OCD
SegmentID,HHD
SegmentID,HHT
SegmentID,ODT
SegmentID,RCA
SegmentID,SPT
SegmentID,RIT
SegmentID,TPA
SegmentID,LEE
SegmentID,CAC
SegmentID,UAR
SegmentID,UAS
SegmentID,UAT
SegmentID,UAU
SegmentID,UAV
SegmentID,UAW
SegmentID,UAX
SegmentID,DAC
SegmentID,UAY
SegmentID,UAZ
SegmentID,UBA
SegmentID,DOA
SegmentID,BUC
SegmentID,COC
SegmentID,SCI
SegmentID,CDR
SegmentID,ILP
SegmentID,DHD
SegmentID,MML
SegmentID,MLF
SegmentID,MLN
SegmentID,MLC
SegmentID,MLD
SegmentID,PST
SegmentID,PII
SegmentID,RTD
SegmentID,PNC
SegmentID,CNX
SegmentID,PRH
SegmentID,FHD
SegmentID,FRD
SegmentID,DRE
SegmentID,RTH
SegmentID,RTI
SegmentID,RCI
SegmentID,RCT
SegmentID,ROV
SegmentID,ROT
SegmentID,UPD
SegmentID,DCR
SegmentID,UDT
SegmentID,RPL
SegmentID,STH
SegmentID,STI
SegmentID,VHX
SegmentID,VXT
SegmentID,VCR
SegmentID,WRN
SegmentID,WRT
SegmentID,MID
SegmentID,MDT
SegmentID,CSG
SegmentID,DAN
SegmentID,BCR
SegmentID,DET
SegmentID,DSU
SegmentID,DAX
SegmentID,ART
SegmentID,SAS
SegmentID,ALT
SegmentID,OSM
SegmentID,RLE
SegmentID,RPD
SegmentID,DCF
SegmentID,NAR
SegmentID,DLP
SegmentID,ADP
SegmentID,TCO
SegmentID,NCO
SegmentID,PVT
SegmentID,IDD
SegmentID,ARI
SegmentID,PBK
SegmentID,RAD
SegmentID,IFT
SegmentID,KDE
SegmentID,AMI
SegmentID,TXR
SegmentID,MSD
SegmentID,TPP
SegmentID,CAR
SegmentID,TAM
SegmentID,BBK
SegmentID,RYT
SegmentID,SAM
SegmentID,RAT
SegmentID,QDI
SegmentID,SDD
SegmentID,SUB
SegmentID,PIP
SegmentID,SBD
SegmentID,SNA
SegmentID,PCM
SegmentID,IRO
SegmentID,WKP
SegmentID,ASD
SegmentID,AAR
SegmentID,DLF
SegmentID,LTM
SegmentID,NFM
SegmentID,DGD
SegmentID,BST
SegmentID,ERR
SegmentID,DDS
SegmentID,DRS
SegmentID,DDE
SegmentID,PRA
SegmentID,SAP
SegmentID,CAP
SegmentID,RFE
SegmentID,CDP
SegmentID,MTS
SegmentID,CTL
SegmentID,MOP
SegmentID,OSD
SegmentID,OQD
SegmentID,J2X
SegmentID,IT4
SegmentID,BPS
SegmentID,UNT
SegmentID,SHH
SegmentID,BDA
SegmentID,INF
SegmentID,B5
SegmentID,A1
SegmentID,A2
SegmentID,ZC
SegmentID,FAI
SegmentID,SDE
SegmentID,RDE
SegmentID,EFC
SegmentID,LOF
SegmentID,LAI
SegmentID,IAA
SegmentID,MAG
SegmentID,SEN
SegmentID,OCO
SegmentID,OFO
SegmentID,GOV
SegmentID,LH5
SegmentID,E12
SegmentID,E14
SegmentID,E26
SegmentID,L7A
SegmentID,RPC
SegmentID,RE
SegmentID,Q6
SegmentID,Q1
SegmentID,CL
SegmentID,WGP
SegmentID,TFM
SegmentID,RTS
SegmentID,TFA
SegmentID,TFD
SegmentID,F1
SegmentID,F2
SegmentID,F4
SegmentID,D1
SegmentID,D2
SegmentID,D4
SegmentID,U1
SegmentID,U2
SegmentID,U4
SegmentID,U5
SegmentID,U6
SegmentID,U9
SegmentID,F5
SegmentID,F6
SegmentID,F7
SegmentID,D5
SegmentID,D6
SegmentID,D7
SegmentID,SMA
SegmentID,SMC
SegmentID,AC
SegmentID,SRC
SegmentID,PC
SegmentID,MII
SegmentID,PAY
SegmentID,TBA
SegmentID,G44
SegmentID,BT2
SegmentID,R02
SegmentID,R03
SegmentID,G27
SegmentID,G06
SegmentID,G09
SegmentID,G10
SegmentID,EBI
SegmentID,EBR
SegmentID,W2A
SegmentID,MIL
SegmentID,OP
SegmentID,E7
SegmentID,SCO
SegmentID,AT
SegmentID,RB
SegmentID,RH
SegmentID,MIN
SegmentID,SRM
SegmentID,MS
SegmentID,A3
SegmentID,A4
SegmentID,GR3
SegmentID,INJ
SegmentID,SRA
SegmentID,SPO
SegmentID,R19
SegmentID,CRV
SegmentID,CCL
SegmentID,CBL
SegmentID,FRC
SegmentID,VRE
SegmentID,BTT
SegmentID,USE
SegmentID,USF
SegmentID,USL
SegmentID,SHI
SegmentID,LDS
SegmentID,DOT
SegmentID,VRT
SegmentID,MSY
SegmentID,CNF
SegmentID,IRE
SegmentID,DLA
SegmentID,IPD
SegmentID,SDI
SegmentID,E3
SegmentID,SBI
SegmentID,PMP
SegmentID,SLV
SegmentID,FQR
SegmentID,IVT
SegmentID,SLS
SegmentID,ITS
SegmentID,LSC
SegmentID,ARR
